,,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
HP,count,69.0,31.0,32.0,44.0,17.0,27.0,52.0,4.0,32.0,70.0,32.0,24.0,98.0,28.0,57.0,44.0,27.0,112.0
HP,mean,56.88405797101449,66.80645161290323,83.3125,59.79545454545455,74.11764705882354,69.85185185185185,69.90384615384616,70.75,64.4375,67.27142857142857,73.78125,72.0,77.27551020408163,67.25,70.63157894736842,65.36363636363636,65.22222222222223,72.0625
HP,std,16.328913576378103,21.07829745629172,23.795414982587474,17.306511135857516,23.587290944863657,25.85269470213547,19.404122884506883,20.694202086574876,31.685895406977778,19.516564074957593,25.662492241879317,21.286860613594683,36.233430087732174,19.66501876335141,28.421339806402123,20.83388441836319,16.044009985357665,27.487026014087068
HP,min,1.0,35.0,41.0,20.0,35.0,30.0,38.0,40.0,20.0,30.0,10.0,36.0,30.0,35.0,20.0,30.0,40.0,20.0
HP,25%,45.0,51.0,67.5,50.0,55.0,50.0,58.0,69.25,45.0,51.25,56.75,54.0,55.0,50.0,50.0,50.0,57.0,52.25
HP,50%,60.0,65.0,80.0,60.0,78.0,70.0,70.0,79.0,59.5,65.5,75.0,70.0,70.0,67.5,68.0,68.5,60.0,70.0
HP,75%,70.0,73.5,101.25,70.0,90.0,79.0,80.0,80.5,64.25,75.0,91.25,90.0,90.0,80.25,80.0,80.0,75.0,90.25
HP,max,86.0,126.0,125.0,90.0,126.0,144.0,115.0,85.0,150.0,123.0,115.0,110.0,255.0,105.0,190.0,123.0,100.0,170.0
Attack,count,69.0,31.0,32.0,44.0,17.0,27.0,52.0,4.0,32.0,70.0,32.0,24.0,98.0,28.0,57.0,44.0,27.0,112.0
Attack,mean,70.97101449275362,88.38709677419355,112.125,69.0909090909091,61.529411764705884,96.77777777777777,84.76923076923077,78.75,73.78125,73.21428571428571,95.75,72.75,73.46938775510205,74.67857142857143,71.45614035087719,92.86363636363636,92.70370370370371,74.15178571428571
Attack,std,37.040903866533625,25.774247379060157,33.74262165465262,23.764169023698095,29.75129754955829,28.29016319029166,28.769275130832632,37.5,29.629686916573952,25.380520236067188,33.05908688706407,27.289510646113605,30.2958620840389,19.630010228914852,42.30926535449527,35.32545752371853,30.388275591867558,28.37719228231612
Attack,min,10.0,50.0,50.0,30.0,20.0,35.0,30.0,30.0,30.0,27.0,40.0,30.0,5.0,43.0,20.0,40.0,24.0,10.0
Attack,25%,45.0,65.0,86.25,53.75,45.0,80.0,62.25,60.0,53.75,55.0,72.0,50.0,55.0,60.0,45.0,59.75,77.5,53.0
Attack,50%,65.0,88.0,113.5,65.0,52.0,100.0,84.5,85.0,66.0,70.0,85.0,67.0,70.5,74.0,57.0,95.0,89.0,72.0
Attack,75%,90.0,100.0,134.25,85.0,72.0,120.0,101.0,103.75,92.75,93.5,121.0,87.5,85.0,90.5,95.0,120.25,110.0,92.0
Attack,max,185.0,150.0,180.0,123.0,131.0,145.0,160.0,115.0,165.0,132.0,180.0,130.0,160.0,106.0,190.0,165.0,150.0,155.0
Defense,count,69.0,31.0,32.0,44.0,17.0,27.0,52.0,4.0,32.0,70.0,32.0,24.0,98.0,28.0,57.0,44.0,27.0,112.0
Defense,mean,70.72463768115942,70.2258064516129,86.375,66.29545454545455,65.70588235294117,65.92592592592592,67.76923076923077,66.25,81.1875,70.8,84.84375,71.41666666666667,59.8469387755102,68.82142857142857,67.6842105263158,100.79545454545455,126.37037037037037,72.94642857142857
Defense,std,33.61760920654313,25.121981977834146,24.102937847972512,24.75703287013146,18.979478081214303,18.57816320705974,23.658199577309748,21.360009363293827,32.55113842714608,24.48519221246097,33.78691231155027,34.387708454528095,23.771832955804793,21.066127931628674,28.359401247165714,36.44720906497221,44.80654841233345,27.773809454853183
Defense,min,30.0,30.0,35.0,15.0,28.0,30.0,37.0,35.0,30.0,30.0,25.0,15.0,5.0,35.0,15.0,40.0,50.0,20.0
Defense,25%,50.0,51.0,68.75,49.75,50.0,54.0,51.0,61.25,60.0,50.0,53.75,48.75,43.25,52.75,48.0,71.5,97.5,54.5
Defense,50%,60.0,70.0,90.0,65.0,66.0,70.0,64.0,75.0,72.5,66.0,84.5,75.0,60.0,67.0,65.0,100.0,120.0,70.0
Defense,75%,90.0,90.0,100.0,80.0,75.0,79.5,78.0,80.0,111.0,84.5,110.0,85.0,73.75,82.25,80.0,120.5,150.0,88.5
Defense,max,230.0,125.0,130.0,115.0,95.0,95.0,140.0,80.0,145.0,131.0,160.0,184.0,126.0,120.0,160.0,200.0,230.0,180.0
Sp. Atk,count,69.0,31.0,32.0,44.0,17.0,27.0,52.0,4.0,32.0,70.0,32.0,24.0,98.0,28.0,57.0,44.0,27.0,112.0
Sp. Atk,mean,53.869565217391305,74.64516129032258,96.84375,90.02272727272727,78.52941176470588,53.111111111111114,88.98076923076923,94.25,79.34375,77.5,56.46875,77.54166666666667,55.816326530612244,60.42857142857143,98.40350877192982,63.34090909090909,67.51851851851852,74.8125
